DATAFLOW,LAST UPDATE,freq,stk_flow,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,DK,2022-12-01,72.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,EE,2022-12-01,82.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,EL,2022-12-01,133.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,ES,2022-12-01,102.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,FI,2022-12-01,201.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,FR,2022-12-01,97.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,GE,2022-12-01,0.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,HR,2022-12-01,90.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,HU,2022-12-01,78.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,IE,2022-12-01,81.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,IT,2022-12-01,91.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,LT,2022-12-01,86.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,LU,2022-12-01,93.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,LV,2022-12-01,82.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,MD,2022-12-01,0.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,MK,2022-12-01,52.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,MT,2022-12-01,106.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,NL,2022-12-01,97.0,p,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,NO,2022-12-01,0.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,PL,2022-12-01,95.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,PT,2022-12-01,98.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,RO,2022-12-01,74.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,RS,2022-12-01,0.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,SE,2022-12-01,113.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,SI,2022-12-01,98.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,SK,2022-12-01,98.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,TR,2022-12-01,0.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,AL,2023-01-01,0.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,AT,2023-01-01,85.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,BE,2023-01-01,108.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,BG,2023-01-01,80.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,CY,2023-01-01,90.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,CZ,2023-01-01,89.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,DE,2023-01-01,105.59,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,DK,2023-01-01,73.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,EE,2023-01-01,82.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,EL,2023-01-01,137.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,ES,2023-01-01,112.075,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,FI,2023-01-01,202.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,FR,2023-01-01,101.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,GE,2023-01-01,0.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,HR,2023-01-01,92.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,HU,2023-01-01,79.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,IE,2023-01-01,85.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,IT,2023-01-01,92.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,LT,2023-01-01,86.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,LU,2023-01-01,93.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,LV,2023-01-01,55.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,MD,2023-01-01,0.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,ME,2023-01-01,0.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,MK,2023-01-01,52.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,MT,2023-01-01,106.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,NL,2023-01-01,105.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,NO,2023-01-01,0.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,PL,2023-01-01,97.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,PT,2023-01-01,96.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,RO,2023-01-01,84.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,RS,2023-01-01,46.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,SE,2023-01-01,113.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,SI,2023-01-01,97.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,SK,2023-01-01,100.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,TR,2023-01-01,0.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,AL,2023-02-01,0.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,AT,2023-02-01,85.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,BE,2023-02-01,108.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,BG,2023-02-01,80.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,CY,2023-02-01,90.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,CZ,2023-02-01,89.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,DE,2023-02-01,105.455,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,DK,2023-02-01,73.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,EE,2023-02-01,82.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,EL,2023-02-01,118.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,ES,2023-02-01,114.235,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,FI,2023-02-01,202.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,FR,2023-02-01,101.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,GE,2023-02-01,0.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,HR,2023-02-01,92.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,HU,2023-02-01,84.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,IE,2023-02-01,85.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,IT,2023-02-01,92.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,LT,2023-02-01,86.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,LU,2023-02-01,93.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,LV,2023-02-01,55.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,MD,2023-02-01,0.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,ME,2023-02-01,0.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,MK,2023-02-01,52.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,MT,2023-02-01,106.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,NL,2023-02-01,104.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,NO,2023-02-01,0.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,PL,2023-02-01,97.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,PT,2023-02-01,96.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,RO,2023-02-01,86.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,RS,2023-02-01,47.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,SE,2023-02-01,110.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,SI,2023-02-01,96.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,SK,2023-02-01,101.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,TR,2023-02-01,0.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,AL,2023-03-01,0.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,AT,2023-03-01,90.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,BE,2023-03-01,108.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,BG,2023-03-01,81.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,CY,2023-03-01,90.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,CZ,2023-03-01,89.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,DE,2023-03-01,103.73,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,DK,2023-03-01,72.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,EE,2023-03-01,82.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,EL,2023-03-01,133.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,ES,2023-03-01,108.366,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,FI,2023-03-01,202.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,FR,2023-03-01,95.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,GE,2023-03-01,0.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,HR,2023-03-01,90.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,HU,2023-03-01,91.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,IE,2023-03-01,85.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,IT,2023-03-01,92.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,LT,2023-03-01,86.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,LU,2023-03-01,93.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,LV,2023-03-01,55.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,MD,2023-03-01,0.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,ME,2023-03-01,0.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,MK,2023-03-01,53.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,MT,2023-03-01,106.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,NL,2023-03-01,113.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,NO,2023-03-01,0.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,PL,2023-03-01,101.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,PT,2023-03-01,92.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,RO,2023-03-01,94.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,RS,2023-03-01,47.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,SE,2023-03-01,119.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,SI,2023-03-01,95.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,SK,2023-03-01,101.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,TR,2023-03-01,0.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,AL,2023-04-01,0.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,AT,2023-04-01,91.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,BE,2023-04-01,108.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,BG,2023-04-01,82.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,CY,2023-04-01,90.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,CZ,2023-04-01,89.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,DE,2023-04-01,102.518,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,DK,2023-04-01,72.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,EE,2023-04-01,82.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,EL,2023-04-01,131.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,ES,2023-04-01,118.833,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,FI,2023-04-01,202.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,FR,2023-04-01,95.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,GE,2023-04-01,0.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,HR,2023-04-01,89.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,HU,2023-04-01,90.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,IE,2023-04-01,84.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,IT,2023-04-01,92.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,LT,2023-04-01,85.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,LU,2023-04-01,93.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,LV,2023-04-01,53.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,MD,2023-04-01,0.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,ME,2023-04-01,0.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,MK,2023-04-01,53.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,MT,2023-04-01,106.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,NL,2023-04-01,107.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,NO,2023-04-01,0.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,PL,2023-04-01,103.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,PT,2023-04-01,96.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,RO,2023-04-01,95.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,RS,2023-04-01,47.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,SE,2023-04-01,110.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,SI,2023-04-01,93.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,SK,2023-04-01,101.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,TR,2023-04-01,0.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,AL,2023-05-01,0.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,AT,2023-05-01,91.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,BE,2023-05-01,108.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,BG,2023-05-01,82.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,CY,2023-05-01,90.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,CZ,2023-05-01,88.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,DE,2023-05-01,102.613,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,DK,2023-05-01,73.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,EE,2023-05-01,82.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,EL,2023-05-01,127.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,ES,2023-05-01,114.101,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,FI,2023-05-01,202.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,FR,2023-05-01,99.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,GE,2023-05-01,0.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,HR,2023-05-01,90.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,HU,2023-05-01,90.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,IE,2023-05-01,85.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,IT,2023-05-01,94.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,LT,2023-05-01,86.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,LU,2023-05-01,93.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,LV,2023-05-01,53.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,MD,2023-05-01,0.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,ME,2023-05-01,0.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,MK,2023-05-01,53.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,MT,2023-05-01,106.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,NL,2023-05-01,105.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,NO,2023-05-01,0.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,PL,2023-05-01,103.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,PT,2023-05-01,94.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,RO,2023-05-01,97.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,RS,2023-05-01,47.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,SE,2023-05-01,110.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,SI,2023-05-01,93.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,SK,2023-05-01,101.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,TR,2023-05-01,0.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,AL,2023-06-01,0.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,AT,2023-06-01,91.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,BE,2023-06-01,108.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,BG,2023-06-01,82.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,CY,2023-06-01,89.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,CZ,2023-06-01,88.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,DE,2023-06-01,102.953,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,DK,2023-06-01,72.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,EE,2023-06-01,81.731,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,EL,2023-06-01,124.0,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,ES,2023-06-01,117.993,,
ESTAT:NRG_STK_OEM(1.0),20/04/26 23:00:00,M,STK_EUE_DIR,NR,FI,2023-06-01,202.0,,
