DATAFLOW,LAST UPDATE,freq,siec,partner,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,BZ,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,CA,THS_T,EU27_2020,2016-01-01,888.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,CD,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,CG,THS_T,EU27_2020,2016-01-01,1713.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,CH,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,CI,THS_T,EU27_2020,2016-01-01,16.362,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,CL,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,CM,THS_T,EU27_2020,2016-01-01,2159.18,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,CN,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,CO,THS_T,EU27_2020,2016-01-01,3450.739,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,CR,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,CU,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,CV,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,CW,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,CY,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,CZ,THS_T,EU27_2020,2016-01-01,28.407,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,DE,THS_T,EU27_2020,2016-01-01,1.716,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,DJ,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,DK,THS_T,EU27_2020,2016-01-01,3449.065,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,DO,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,DZ,THS_T,EU27_2020,2016-01-01,11762.458,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,EC,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,EE,THS_T,EU27_2020,2016-01-01,95.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,EG,THS_T,EU27_2020,2016-01-01,6307.673,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,EL,THS_T,EU27_2020,2016-01-01,81.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,ER,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,ES,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,ET,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,EUR_OTH,THS_T,EU27_2020,2016-01-01,553.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,EX_SU_OTH,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,FI,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,FR,THS_T,EU27_2020,2016-01-01,54.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,GA,THS_T,EU27_2020,2016-01-01,2178.295,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,GE,THS_T,EU27_2020,2016-01-01,50.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,GH,THS_T,EU27_2020,2016-01-01,327.243,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,GI,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,GQ,THS_T,EU27_2020,2016-01-01,3293.981,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,GT,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,GW,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,GY,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,HK,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,HN,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,HR,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,HU,THS_T,EU27_2020,2016-01-01,30.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,ID,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,IE,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,IL,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,IN,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,IQ,THS_T,EU27_2020,2016-01-01,42946.247,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,IR,THS_T,EU27_2020,2016-01-01,14980.122,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,IS,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,IT,THS_T,EU27_2020,2016-01-01,640.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,JM,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,JO,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,JP,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,KE,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,KG,THS_T,EU27_2020,2016-01-01,278.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,KH,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,KP,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,KR,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,KW,THS_T,EU27_2020,2016-01-01,7368.642,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,KZ,THS_T,EU27_2020,2016-01-01,35251.285,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,LA,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,LB,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,LI,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,LK,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,LR,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,LT,THS_T,EU27_2020,2016-01-01,48.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,LU,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,LV,THS_T,EU27_2020,2016-01-01,11.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,LY,THS_T,EU27_2020,2016-01-01,10886.124,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,MA,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,MD,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,ME,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,MG,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,MH,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,MK,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,MM,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,MN,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,MR,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,MT,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,MU,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,MX,THS_T,EU27_2020,2016-01-01,13452.183,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,MY,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,MZ,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,NA,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,NC,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,NE,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,NG,THS_T,EU27_2020,2016-01-01,26258.804,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,NL,THS_T,EU27_2020,2016-01-01,487.456,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,NO,THS_T,EU27_2020,2016-01-01,40194.688,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,NP,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,NSP,THS_T,EU27_2020,2016-01-01,680.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,NZ,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,OM,THS_T,EU27_2020,2016-01-01,137.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,PA,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,PE,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,PG,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,PH,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,PK,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,PL,THS_T,EU27_2020,2016-01-01,223.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,PT,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,QA,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,RO,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,RS,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,RU,THS_T,EU27_2020,2016-01-01,164112.369,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,SA,THS_T,EU27_2020,2016-01-01,39209.628,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,SD,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,SE,THS_T,EU27_2020,2016-01-01,16.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,SG,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,SI,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,SK,THS_T,EU27_2020,2016-01-01,8.56,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,SL,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,SN,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,SS,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,ST,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,SY,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,TG,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,TH,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,TJ,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,TL,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,TM,THS_T,EU27_2020,2016-01-01,1531.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,TN,THS_T,EU27_2020,2016-01-01,895.788,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,TOTAL,THS_T,EU27_2020,2016-01-01,506956.303,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,TR,THS_T,EU27_2020,2016-01-01,74.875,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,TT,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,TW,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,TZ,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,UA,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,UG,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,UK,THS_T,EU27_2020,2016-01-01,20755.538,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,US,THS_T,EU27_2020,2016-01-01,3088.473,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,UY,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,UZ,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,VE,THS_T,EU27_2020,2016-01-01,3253.69,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,VG,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,VN,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,XK,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,YE,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,ZA,THS_T,EU27_2020,2016-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,AD,THS_T,EU27_2020,2017-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,AE,THS_T,EU27_2020,2017-01-01,276.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,AFR_OTH,THS_T,EU27_2020,2017-01-01,1074.934,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,AL,THS_T,EU27_2020,2017-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,AM,THS_T,EU27_2020,2017-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,AME_OTH,THS_T,EU27_2020,2017-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,AO,THS_T,EU27_2020,2017-01-01,5301.579,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,AR,THS_T,EU27_2020,2017-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,ASI_NME_OTH,THS_T,EU27_2020,2017-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,ASI_OTH,THS_T,EU27_2020,2017-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,AT,THS_T,EU27_2020,2017-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,AU,THS_T,EU27_2020,2017-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,AW,THS_T,EU27_2020,2017-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,AZ,THS_T,EU27_2020,2017-01-01,24128.792,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,BA,THS_T,EU27_2020,2017-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,BB,THS_T,EU27_2020,2017-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,BD,THS_T,EU27_2020,2017-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,BE,THS_T,EU27_2020,2017-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,BG,THS_T,EU27_2020,2017-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,BH,THS_T,EU27_2020,2017-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,BJ,THS_T,EU27_2020,2017-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,BN,THS_T,EU27_2020,2017-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,BO,THS_T,EU27_2020,2017-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,BR,THS_T,EU27_2020,2017-01-01,6181.769,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,BS,THS_T,EU27_2020,2017-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,BW,THS_T,EU27_2020,2017-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,BY,THS_T,EU27_2020,2017-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,BZ,THS_T,EU27_2020,2017-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,CA,THS_T,EU27_2020,2017-01-01,1908.14,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,CD,THS_T,EU27_2020,2017-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,CG,THS_T,EU27_2020,2017-01-01,730.194,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,CH,THS_T,EU27_2020,2017-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,CI,THS_T,EU27_2020,2017-01-01,884.337,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,CL,THS_T,EU27_2020,2017-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,CM,THS_T,EU27_2020,2017-01-01,2434.062,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,CN,THS_T,EU27_2020,2017-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,CO,THS_T,EU27_2020,2017-01-01,1215.75,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,CR,THS_T,EU27_2020,2017-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,CU,THS_T,EU27_2020,2017-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,CV,THS_T,EU27_2020,2017-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,CW,THS_T,EU27_2020,2017-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,CY,THS_T,EU27_2020,2017-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,CZ,THS_T,EU27_2020,2017-01-01,23.903,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,DE,THS_T,EU27_2020,2017-01-01,3.888,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,DJ,THS_T,EU27_2020,2017-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,DK,THS_T,EU27_2020,2017-01-01,3102.313,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,DO,THS_T,EU27_2020,2017-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,DZ,THS_T,EU27_2020,2017-01-01,9902.535,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,EC,THS_T,EU27_2020,2017-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,EE,THS_T,EU27_2020,2017-01-01,3.7,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,EG,THS_T,EU27_2020,2017-01-01,4595.782,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,EL,THS_T,EU27_2020,2017-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,ER,THS_T,EU27_2020,2017-01-01,0.0,,
ESTAT:NRG_TI_OIL(1.0),25/03/26 11:00:00,A,O4100_TOT,ES,THS_T,EU27_2020,2017-01-01,0.0,,
